site_name,carcass_id,no_scavenge,partial_scavenge,mass_kg,kg_consumed,proportion_consumed,deployment_date_time,deployment_type_AM_PM,first_scavenger_date_time,full_scavenge_date_time,hours_to_first_scavenging_event,hours_to_full_scavenge,percent_developed_1km
Laguna,2,TRUE,FALSE,0.1243296686,0.1243296686,1,2023-02-20T08:21:44Z,day,NA,NA,NA,NA,0.0767148014440433
Seabright 1,3,TRUE,FALSE,0.141430101,0.141430101,1,2023-02-20T08:59:40Z,day,NA,NA,NA,NA,0.9327442317133038
Scotts,5,FALSE,FALSE,0.1495494044,0.1495494044,1,2023-02-21T07:37:40Z,day,2023-02-21T08:11:28Z,2023-02-21T08:11:28Z,0.5633333333333334,0.5633333333333334,0.11151641479937469
Seabright 1,6,TRUE,FALSE,0.1280944853,0.1280944853,1,2023-02-21T10:06:54Z,day,NA,NA,NA,NA,0.9327442317133038
Laguna,7,FALSE,FALSE,0.138277634,0.138277634,1,2023-02-21T08:20:03Z,day,2023-02-21T09:53:37Z,2023-02-21T09:53:37Z,1.5594444444444444,1.5594444444444444,0.0767148014440433
Seabright 1,9,FALSE,FALSE,0.1342179823,0.1342179823,1,2023-02-21T17:22:26Z,night,2023-02-21T20:23:53Z,2023-02-21T20:23:53Z,3.0241666666666664,3.0241666666666664,0.9327442317133038
Scotts,10,FALSE,FALSE,0.1038499731,0.1038499731,1,2023-02-21T17:54:13Z,night,2023-02-22T06:40:32Z,2023-02-22T06:40:32Z,12.771944444444445,12.771944444444445,0.11151641479937469
Laguna,11,FALSE,FALSE,0.1167093168,0.1167093168,1,2023-02-21T18:17:08Z,night,2023-02-21T18:26:10Z,2023-02-22T00:27:00Z,0.15055555555555555,6.164444444444444,0.0767148014440433
Scotts,13,FALSE,FALSE,0.1575326301,0.1575326301,1,2023-02-24T08:14:48Z,day,2023-02-24T08:24:49Z,2023-02-24T08:24:49Z,0.16694444444444445,0.16694444444444445,0.11151641479937469
Laguna,14,FALSE,TRUE,0.1411806252,0.02478062516,0.1755242629,2023-02-23T18:10:03Z,night,2023-02-23T18:46:44Z,NA,0.6113888888888889,NA,0.0767148014440433
Seabright 2,16,FALSE,FALSE,0.1287295146,0.1287295146,1,2023-02-23T19:03:08Z,night,2023-02-24T05:26:21Z,2023-02-24T05:26:21Z,10.386944444444444,10.386944444444444,0.9202072538860104
Scotts,18,FALSE,FALSE,0.1164144818,0.1164144818,1,2023-02-24T17:45:22Z,night,2023-02-24T20:54:28Z,2023-02-25T06:45:48Z,3.151666666666667,13.007222222222222,0.11151641479937469
Laguna,19,FALSE,FALSE,0.1320860981,0.1320860981,1,2023-02-24T08:34:51Z,day,2023-02-24T14:39:08Z,2023-02-24T14:39:08Z,6.0713888888888885,6.0713888888888885,0.0767148014440433
Seabright 2,20,FALSE,FALSE,0.1379601193,0.1379601193,1,2023-02-24T09:06:59Z,day,2023-02-24T10:44:03Z,2023-02-24T10:50:47Z,1.6177777777777778,1.73,0.9202072538860104
Seabright 1,21,FALSE,FALSE,0.1166185983,0.1166185983,1,2023-02-24T09:17:46Z,day,2023-02-24T10:45:43Z,2023-02-24T10:45:43Z,1.4658333333333333,1.4658333333333333,0.9327442317133038
Waddell,23,FALSE,TRUE,0.1345581766,0.05760817656,0.4281283979,2023-02-24T17:25:46Z,night,2023-02-24T18:29:12Z,NA,1.0572222222222223,NA,0.15126050420168066
Laguna,25,FALSE,FALSE,0.1383003136,0.1383003136,1,2023-02-24T18:08:27Z,night,2023-02-24T18:37:56Z,2023-02-25T07:09:26Z,0.4913888888888889,13.016388888888889,0.0767148014440433
Seabright 2,26,FALSE,FALSE,0.1298181363,0.1298181363,1,2023-02-24T18:50:44Z,night,2023-02-25T04:23:50Z,2023-02-25T04:23:50Z,9.551666666666666,9.551666666666666,0.9202072538860104
Seabright 1,28,FALSE,FALSE,0.1494360063,0.1494360063,1,2023-02-24T19:03:58Z,night,2023-02-24T19:38:01Z,2023-02-24T19:38:01Z,0.5675,0.5675,0.9327442317133038
Waddell,29,TRUE,FALSE,0.4478997858,0,0,2023-02-25T07:38:30Z,day,NA,NA,NA,NA,0.15126050420168066
Scotts,30,FALSE,FALSE,0.1395930519,0.1395930519,1,2023-02-25T07:55:24Z,day,2023-02-25T07:59:08Z,2023-02-25T07:59:08Z,0.06222222222222222,0.06222222222222222,0.11151641479937469
Laguna,31,FALSE,FALSE,0.11977106529999999,0.11977106529999999,1,2023-02-25T08:21:37Z,day,2023-02-25T08:28:21Z,2023-02-25T08:31:11Z,0.11222222222222222,0.15944444444444444,0.0767148014440433
Seabright 2,32,FALSE,FALSE,0.117412385,0.117412385,1,2023-02-25T08:52:04Z,day,2023-02-25T13:01:10Z,2023-02-25T13:01:10Z,4.151666666666666,4.151666666666666,0.9202072538860104
Seabright 1,33,FALSE,FALSE,0.1530647453,0.1530647453,1,2023-02-25T09:03:22Z,day,2023-02-25T11:26:52Z,2023-02-25T14:34:19Z,2.3916666666666666,5.515833333333333,0.9327442317133038
Waddell,35,FALSE,TRUE,0.1251007756,0.06480077565,0.5179886001,2023-02-26T17:42:10Z,night,2023-02-26T18:51:24Z,NA,1.153888888888889,NA,0.15126050420168066
Scotts,36,FALSE,FALSE,0.1445372087,0.1445372087,1,2023-02-26T17:59:58Z,night,2023-02-27T06:44:40Z,2023-02-27T06:47:10Z,12.745,12.786666666666667,0.11151641479937469
Laguna,37,FALSE,FALSE,0.1247379018,0.1247379018,1,2023-02-26T18:24:48Z,night,2023-02-26T18:42:30Z,NA,0.295,NA,0.0767148014440433
Seabright 1,39,FALSE,FALSE,0.1372570512,0.1372570512,1,2023-02-26T18:00:28Z,night,2023-02-26T18:01:36Z,2023-02-26T18:01:36Z,0.01888888888888889,0.01888888888888889,0.9327442317133038
Seabright 2,41,FALSE,FALSE,0.1332654383,0.1332654383,1,2023-02-26T19:14:18Z,night,NA,NA,NA,NA,0.9202072538860104
Waddell,42,FALSE,FALSE,0.1596645142,0.1596645142,1,2023-02-27T08:02:50Z,day,2023-02-27T09:25:00Z,2023-02-27T09:25:00Z,1.3694444444444445,1.3694444444444445,0.15126050420168066
Scotts,43,FALSE,FALSE,0.1939560974,0.1939560974,1,2023-02-27T08:17:22Z,day,2023-02-27T08:26:42Z,2023-02-27T08:29:14Z,0.15555555555555556,0.19777777777777777,0.11151641479937469
Seabright 2,46,FALSE,TRUE,0.133106681,0.002896680977,0.02176210056,2023-02-27T09:12:16Z,day,2023-02-27T13:15:56Z,2023-02-27T13:15:56Z,4.061111111111111,4.061111111111111,0.9202072538860104
Seabright 1,47,FALSE,FALSE,0.1198617838,0.1198617838,1,2023-02-27T16:19:58Z,night,2023-02-27T17:06:22Z,2023-02-27T17:06:22Z,0.7733333333333333,0.7733333333333333,0.9327442317133038
Seabright 2,49,FALSE,FALSE,0.1449681215,0.1449681215,1,2023-02-28T07:08:40Z,day,2023-02-28T10:40:22Z,NA,3.5283333333333333,NA,0.9202072538860104
Seabright 2,50,FALSE,FALSE,0.1266203101,0.1266203101,1,2023-02-27T17:07:14Z,night,2023-02-27T17:13:24Z,2023-02-27T17:22:22Z,0.10277777777777777,0.25222222222222224,0.9202072538860104
Waddell,52,FALSE,TRUE,0.1176845404,0.0743445404,0.6317273292,2023-02-27T17:30:04Z,night,2023-02-27T18:41:48Z,NA,1.1955555555555555,NA,0.15126050420168066
Scotts,53,FALSE,FALSE,0.1342406619,0.1342406619,1,2023-02-27T17:44:20Z,night,2023-02-28T06:53:12Z,2023-02-28T06:53:12Z,13.147777777777778,13.147777777777778,0.11151641479937469
Waddell,55,TRUE,FALSE,0.1456711896,0,0,2023-02-28T08:03:58Z,day,NA,NA,NA,NA,0.15126050420168066
Scotts,56,FALSE,FALSE,0.1137382868,0.1137382868,1,2023-02-28T08:18:14Z,day,2023-02-28T08:37:16Z,2023-02-28T08:38:30Z,0.31722222222222224,0.3377777777777778,0.11151641479937469
Blacks,61,TRUE,FALSE,0.1347622931,0,0,2023-04-03T19:18:44Z,night,NA,NA,NA,NA,0.9261904761904762
Bonny Doon,62,FALSE,TRUE,0.1307706803,0.02527068027,0.1932442365,2023-04-03T19:11:00Z,night,2023-04-03T20:24:50Z,NA,1.2305555555555556,NA,0.083596214511041
Natural Bridges,63,FALSE,FALSE,0.1209957647,0.1209957647,1,2023-04-03T19:56:26Z,night,2023-04-04T01:49:04Z,2023-04-04T01:49:04Z,5.877222222222223,5.877222222222223,0.7444134078212291
Twin Lakes,64,TRUE,FALSE,0.1712537993,0,0,2023-04-03T19:04:10Z,night,NA,NA,NA,NA,0.907163323782235
Four Mile,65,TRUE,FALSE,0.1031015457,0,0,2023-04-03T20:10:44Z,night,NA,NA,NA,NA,0.05675675675675675
Panther,66,FALSE,TRUE,0.1354653613,0.004695361301,0.03466097352,2023-04-03T19:38:36Z,night,2023-04-03T20:45:56Z,NA,1.1222222222222222,NA,0.05571428571428572
Blacks,67,TRUE,FALSE,0.1231730081,0,0,2023-04-04T07:26:04Z,day,NA,NA,NA,NA,0.9261904761904762
Twin Lakes,68,TRUE,FALSE,0.1211318424,0,0,2023-04-04T07:38:14Z,day,NA,NA,NA,NA,0.907163323782235
Natural Bridges,69,FALSE,FALSE,0.1585985722,0.1585985722,1,2023-04-04T08:05:20Z,day,2023-04-04T09:30:10Z,2023-04-04T09:31:50Z,1.413888888888889,1.4416666666666667,0.7444134078212291
Four Mile,71,FALSE,FALSE,0.1199298226,0.1199298226,1,2023-04-04T08:07:04Z,day,2023-04-04T12:57:46Z,2023-04-04T12:57:46Z,4.845,4.845,0.05675675675675675
Bonny Doon,72,FALSE,FALSE,0.1142825976,0.1142825976,1,2023-04-04T07:29:40Z,day,2023-04-04T08:25:02Z,2023-04-04T08:26:00Z,0.9227777777777778,0.9388888888888889,0.083596214511041
Panther,73,TRUE,FALSE,0.1217441921,0,0,2023-04-04T07:44:08Z,day,NA,NA,NA,NA,0.05571428571428572
Bonny Doon,74,FALSE,TRUE,0.1506833853,0.03376338531,0.2240684017,2023-04-04T16:53:38Z,night,2023-04-04T20:00:42Z,NA,3.117777777777778,NA,0.083596214511041
Four Mile,75,TRUE,FALSE,0.1325396905,0,0,2023-04-04T17:32:30Z,night,NA,NA,NA,NA,0.05675675675675675
Natural Bridges,76,FALSE,FALSE,0.1057323814,0.1057323814,1,2023-04-04T18:18:08Z,night,2023-04-04T20:45:24Z,2023-04-04T20:45:24Z,2.4544444444444444,2.4544444444444444,0.7444134078212291
Blacks,77,TRUE,FALSE,0.1072292363,0,0,2023-04-04T18:48:46Z,night,NA,NA,NA,NA,0.9261904761904762
Twin Lakes,78,TRUE,FALSE,0.1204741335,0,0,2023-04-04T19:00:24Z,night,NA,NA,NA,NA,0.907163323782235
Blacks,80,FALSE,FALSE,0.11939,0.11939,1,2023-04-05T07:32:12Z,day,2023-04-05T11:46:34Z,2023-04-05T11:49:04Z,4.239444444444445,4.2811111111111115,0.9261904761904762
Twin Lakes,81,TRUE,FALSE,0.128,0,0,2023-04-05T07:45:50Z,day,NA,NA,NA,NA,0.907163323782235
Bonny Doon,83,TRUE,FALSE,0.11359,0,0,2023-04-05T07:34:02Z,day,NA,NA,NA,NA,0.083596214511041
Panther,84,FALSE,FALSE,0.14374,0.14374,1,2023-04-05T08:01:14Z,day,2023-04-05T12:13:04Z,2023-04-05T12:13:04Z,4.197222222222222,4.197222222222222,0.05571428571428572
Four Mile,85,TRUE,FALSE,0.14747,0,0,2023-04-05T08:26:54Z,day,NA,NA,NA,NA,0.05675675675675675
Twin Lakes,86,FALSE,FALSE,0.0846,0.0846,1,2023-04-10T19:24:56Z,night,2023-04-11T06:54:48Z,2023-04-11T06:54:48Z,11.497777777777777,11.497777777777777,0.907163323782235
Natural Bridges,87,FALSE,FALSE,0.12985,0.12985,1,2023-04-05T09:14:12Z,day,2023-04-05T09:40:44Z,2023-04-05T10:11:24Z,0.44222222222222224,0.9533333333333334,0.7444134078212291
Natural Bridges,88,TRUE,FALSE,0.19272,0,0,2023-04-10T18:34:26Z,night,NA,NA,NA,NA,0.7444134078212291
Panther,89,FALSE,TRUE,0.14778,0.01608,0.1088103938,2023-04-10T19:33:32Z,night,2023-04-10T20:14:42Z,NA,0.6861111111111111,NA,0.05571428571428572
Bonny Doon,90,FALSE,TRUE,0.14941,0.02307,0.1544073355,2023-04-10T19:10:56Z,night,2023-04-10T20:06:54Z,NA,0.9327777777777778,NA,0.083596214511041
Four Mile,91,FALSE,TRUE,0.11679,0.032,0.2739960613,2023-04-10T17:58:24Z,night,2023-04-10T20:40:26Z,NA,2.7005555555555554,NA,0.05675675675675675
Blacks,92,TRUE,FALSE,0.12518,0,0,2023-04-10T19:08:50Z,night,NA,NA,NA,NA,0.9261904761904762
Bonny Doon,93,FALSE,FALSE,0.09881,0.09881,1,2023-04-11T07:19:20Z,day,2023-04-11T11:20:22Z,2023-04-11T11:20:22Z,4.017222222222222,4.017222222222222,0.083596214511041
Panther,94,TRUE,FALSE,0.12644,0,0,2023-04-11T07:45:46Z,day,NA,NA,NA,NA,0.05571428571428572
Four Mile,95,TRUE,FALSE,0.13923,0,0,2023-04-11T08:15:26Z,day,NA,NA,NA,NA,0.05675675675675675
Natural Bridges,96,FALSE,TRUE,0.13751,0.02127,0.1546796597,2023-04-11T07:24:52Z,day,2023-04-11T09:44:00Z,2023-04-11T10:14:54Z,2.318888888888889,2.8338888888888887,0.7444134078212291
Twin Lakes,97,FALSE,FALSE,0.12682,0.12682,1,2023-04-11T07:56:18Z,day,2023-04-11T08:11:56Z,2023-04-11T08:15:30Z,0.26055555555555554,0.32,0.907163323782235
Blacks,98,FALSE,FALSE,0.11186,0.11186,1,2023-04-11T08:05:06Z,day,2023-04-11T13:18:48Z,2023-04-11T14:04:00Z,5.2283333333333335,5.9816666666666665,0.9261904761904762
Bonny Doon,99,FALSE,FALSE,0.11482,0.11482,1,2023-04-11T18:12:06Z,night,2023-04-11T20:28:02Z,2023-04-12T01:19:04Z,2.2655555555555558,7.1161111111111115,0.083596214511041
Four Mile,101,FALSE,FALSE,0.15378,0.15378,1,2023-04-11T18:49:56Z,night,2023-04-11T18:54:58Z,2023-04-12T04:07:12Z,0.08388888888888889,9.287777777777778,0.05675675675675675
Natural Bridges,102,FALSE,FALSE,0.13521,0.13521,1,2023-04-11T19:09:26Z,night,2023-04-12T03:26:02Z,2023-04-12T03:26:02Z,8.276666666666667,8.276666666666667,0.7444134078212291
Twin Lakes,103,FALSE,TRUE,0.14572,0.13589,0.9325418611,2023-04-11T19:30:26Z,night,2023-04-12T07:06:58Z,2023-04-12T07:25:28Z,11.608888888888888,11.917222222222222,0.907163323782235
