site_name,carcass_id,no_scavenge,partial_scavenge,mass_kg,kg_consumed,proportion_consumed,deployment_date_time,deployment_type_AM_PM,first_scavenger_date_time,full_scavenge_date_time,hours_to_first_scavenging_event,hours_to_full_scavenge,percent_developed_1km
Blacks,104,FALSE,FALSE,0.14231,0.14231,1,2023-04-11T19:39:32Z,night,2023-04-12T07:07:36Z,2023-04-12T07:19:08Z,11.467777777777778,11.66,0.9261904761904762
Twin Lakes,105,FALSE,FALSE,0.1494,0.1494,1,2023-04-12T07:45:52Z,day,2023-04-12T07:51:22Z,2023-04-12T08:37:08Z,0.09166666666666666,0.8544444444444445,0.907163323782235
Natural Bridges,107,FALSE,TRUE,0.12708,0.00208,0.01636764243,2023-04-12T08:19:30Z,day,2023-04-12T08:21:34Z,NA,0.034444444444444444,NA,0.7444134078212291
Bonny Doon,108,TRUE,FALSE,0.1386,0,0,2023-04-12T07:29:42Z,day,NA,NA,NA,NA,0.083596214511041
Three Mile,110,TRUE,FALSE,0.11331,0,0,2023-04-17T18:02:58Z,night,NA,NA,NA,NA,0.0704697986577181
Sand Plant,111,TRUE,FALSE,0.15468,0,0,2023-04-17T18:36:12Z,night,NA,NA,NA,NA,0.0955955955955956
Four Mile,112,TRUE,FALSE,0.14113,0,0,2023-04-12T08:05:52Z,day,NA,NA,NA,NA,0.05675675675675675
Strawberry,113,TRUE,FALSE,0.13697,0,0,2023-04-17T19:04:42Z,night,NA,NA,NA,NA,0.05666666666666665
New Brighton,114,TRUE,FALSE,0.11504,0.11504,1,2023-04-17T20:55:40Z,night,NA,NA,NA,NA,0.7828096118299446
Seacliff,115,FALSE,FALSE,0.14971,0.14971,1,2023-04-17T20:27:24Z,night,2023-04-17T20:45:20Z,2023-04-17T21:25:48Z,0.29888888888888887,0.9733333333333334,0.965390665967488
Younger,116,FALSE,FALSE,0.11493,0.11493,1,2023-04-17T20:24:14Z,night,2023-04-17T22:59:44Z,2023-04-18T03:50:12Z,2.591666666666667,7.432777777777778,0.34704830053667257
Seacliff,117,FALSE,FALSE,0.09482,0.09482,1,2023-04-18T07:26:12Z,day,2023-04-18T07:30:18Z,2023-04-18T15:09:14Z,0.06833333333333333,7.717222222222222,0.965390665967488
New Brighton,118,TRUE,FALSE,0.12492,0,0,2023-04-18T07:53:02Z,day,NA,NA,NA,NA,0.7828096118299446
Younger,119,FALSE,FALSE,0.11088,0.11088,1,2023-04-18T08:38:38Z,day,2023-04-18T10:05:16Z,2023-04-18T10:05:16Z,1.443888888888889,1.443888888888889,0.34704830053667257
Three Mile,120,TRUE,FALSE,0.14053,0,0,2023-04-18T07:23:04Z,day,NA,NA,NA,NA,0.0704697986577181
Strawberry,122,TRUE,FALSE,0.13266,0,0,2023-04-18T08:12:40Z,day,NA,NA,NA,NA,0.05666666666666665
Three Mile,123,TRUE,FALSE,0.14822,0,0,2023-04-18T18:05:14Z,night,NA,NA,NA,NA,0.0704697986577181
Sand Plant,124,TRUE,FALSE,0.15518,0,0,2023-04-18T18:36:24Z,night,NA,NA,NA,NA,0.0955955955955956
Strawberry,125,TRUE,FALSE,0.10664,0,0,2023-04-18T19:04:50Z,night,NA,NA,NA,NA,0.05666666666666665
Younger,126,FALSE,FALSE,0.1069,0.1069,1,2023-04-18T18:21:08Z,night,2023-04-18T21:44:02Z,2023-04-19T04:55:40Z,3.381666666666667,10.575555555555555,0.34704830053667257
New Brighton,128,FALSE,FALSE,0.10808,0.10808,1,2023-04-18T19:14:44Z,night,2023-04-18T20:24:32Z,2023-04-18T20:24:32Z,1.1633333333333333,1.1633333333333333,0.7828096118299446
Younger,129,FALSE,FALSE,0.14782,0.14782,1,2023-04-19T07:06:44Z,day,2023-04-19T07:16:22Z,2023-04-19T07:16:22Z,0.16055555555555556,0.16055555555555556,0.34704830053667257
Seacliff,130,FALSE,FALSE,0.13061,0.13061,1,2023-04-19T07:37:56Z,day,2023-04-19T08:59:56Z,2023-04-19T13:47:34Z,1.3666666666666667,6.160555555555556,0.965390665967488
New Brighton,131,TRUE,FALSE,0.1164,0,0,2023-04-19T07:57:28Z,day,NA,NA,NA,NA,0.7828096118299446
Three Mile,132,TRUE,FALSE,0.14391,0,0,2023-04-19T07:24:48Z,day,NA,NA,NA,NA,0.0704697986577181
Sand Plant,133,TRUE,FALSE,0.11523,0,0,2023-04-19T07:53:52Z,day,NA,NA,NA,NA,0.0955955955955956
Strawberry,134,TRUE,FALSE,0.13622,0,0,2023-04-19T08:15:06Z,day,NA,NA,NA,NA,0.05666666666666665
Seacliff,135,FALSE,FALSE,0.12355,0.12355,1,2023-04-24T19:01:14Z,night,2023-04-24T21:43:48Z,2023-04-24T21:43:48Z,2.7094444444444443,2.7094444444444443,0.965390665967488
New Brighton,136,FALSE,FALSE,0.13258,0.13258,1,2023-04-24T19:28:38Z,night,2023-04-25T01:24:14Z,2023-04-25T01:24:14Z,5.926666666666667,5.926666666666667,0.7828096118299446
Younger,137,FALSE,FALSE,0.12096,0.12096,1,2023-04-24T18:09:10Z,night,2023-04-25T06:41:20Z,2023-04-25T06:41:20Z,12.536111111111111,12.536111111111111,0.34704830053667257
Sand Plant,138,FALSE,TRUE,0.1567,0,0,2023-04-24T19:07:03Z,night,2023-04-25T00:36:09Z,NA,5.485,NA,0.0955955955955956
Strawberry,139,TRUE,FALSE,0.12835,0,0,2023-04-24T19:56:44Z,night,NA,NA,NA,NA,0.05666666666666665
Three Mile,140,TRUE,FALSE,0.15526,0,0,2023-04-24T18:19:23Z,night,NA,NA,NA,NA,0.0704697986577181
Three Mile,141,FALSE,FALSE,0.15647,0.15647,1,2023-04-25T07:28:35Z,day,2023-04-25T07:38:45Z,2023-04-25T07:38:45Z,0.16944444444444445,0.16944444444444445,0.0704697986577181
Sand Plant,142,TRUE,FALSE,0.21944,0,0,2023-04-25T08:04:51Z,day,NA,NA,NA,NA,0.0955955955955956
Strawberry,143,TRUE,FALSE,0.1528,0,0,2023-04-25T08:30:04Z,day,NA,NA,NA,NA,0.05666666666666665
Younger,144,FALSE,FALSE,0.13057,0.13057,1,2023-04-25T07:06:12Z,day,2023-04-25T08:27:04Z,2023-04-25T08:27:04Z,1.3477777777777777,1.3477777777777777,0.34704830053667257
Seacliff,145,TRUE,FALSE,0.15085,0,0,2023-04-25T07:36:26Z,day,NA,NA,NA,NA,0.965390665967488
New Brighton,146,TRUE,FALSE,0.13182,0,0,2023-04-25T08:20:28Z,day,NA,NA,NA,NA,0.7828096118299446
Younger,147,FALSE,FALSE,0.14388,0.14388,1,2023-04-25T17:47:36Z,night,2023-04-25T23:40:38Z,2023-04-25T23:48:04Z,5.8838888888888885,6.007777777777778,0.34704830053667257
Three Mile,148,FALSE,FALSE,0.12836,0.12836,1,2023-04-25T17:38:14Z,night,2023-04-26T06:44:00Z,2023-04-26T06:45:39Z,13.096111111111112,13.123611111111112,0.0704697986577181
Strawberry,150,TRUE,FALSE,0.12603,0,0,2023-04-25T18:45:26Z,night,NA,NA,NA,NA,0.05666666666666665
Seacliff,151,TRUE,FALSE,0.11292,0,0,2023-04-25T18:41:36Z,night,NA,NA,NA,NA,0.965390665967488
New Brighton,152,FALSE,FALSE,0.14229,0.14229,1,2023-04-25T19:03:58Z,night,2023-04-25T23:02:14Z,2023-04-25T23:02:14Z,3.971111111111111,3.971111111111111,0.7828096118299446
Three Mile,153,FALSE,FALSE,0.16849,0.16849,1,2023-04-26T07:53:47Z,day,2023-04-26T11:58:50Z,2023-04-26T11:58:50Z,4.0841666666666665,4.0841666666666665,0.0704697986577181
Sand Plant,154,TRUE,FALSE,0.1443,0,0,2023-04-26T09:00:40Z,day,NA,NA,NA,NA,0.0955955955955956
Strawberry,155,TRUE,FALSE,0.2043,0,0,2023-04-26T08:30:14Z,day,NA,NA,NA,NA,0.05666666666666665
Seacliff,156,FALSE,FALSE,0.1631,0.1631,1,2023-04-26T09:49:32Z,day,2023-04-26T18:14:22Z,2023-04-26T18:22:18Z,8.41388888888889,8.546111111111111,0.965390665967488
Younger,157,FALSE,FALSE,0.11424,0.11424,1,2023-04-26T08:07:20Z,day,2023-04-26T09:13:22Z,2023-04-26T09:13:22Z,1.1005555555555555,1.1005555555555555,0.34704830053667257
New Brighton,158,TRUE,FALSE,0.13224,0,0,2023-04-26T09:02:32Z,day,NA,NA,NA,NA,0.7828096118299446
Bonny Doon,160,FALSE,TRUE,0.16495,0.02589,0.1569566535,2023-05-01T18:09:26Z,night,2023-05-01T21:15:52Z,NA,3.107222222222222,NA,0.083596214511041
Panther,161,FALSE,TRUE,0.15346,0.02466,0.1606933403,2023-05-01T18:30:30Z,night,2023-05-01T20:34:52Z,NA,2.0727777777777776,NA,0.05571428571428572
Four Mile,162,FALSE,FALSE,0.11035,0.11035,1,2023-05-01T18:55:04Z,night,2023-05-02T04:00:32Z,2023-05-02T08:12:36Z,9.091111111111111,13.292222222222222,0.05675675675675675
Natural Bridges,163,FALSE,FALSE,0.13562,0.13562,1,2023-05-02T08:16:10Z,day,2023-05-02T08:35:16Z,2023-05-02T08:59:52Z,0.31833333333333336,0.7283333333333334,0.7444134078212291
Twin Lakes,164,FALSE,FALSE,0.12249,0.12249,1,2023-05-02T07:32:32Z,day,2023-05-02T08:56:12Z,2023-05-02T08:57:46Z,1.3944444444444444,1.4205555555555556,0.907163323782235
Bonny Doon,165,TRUE,FALSE,0.11928,0,0,2023-05-02T07:43:22Z,day,NA,NA,NA,NA,0.083596214511041
Panther,166,FALSE,FALSE,0.10473,0.10473,1,2023-05-02T08:05:16Z,day,2023-05-02T08:17:14Z,2023-05-02T08:17:14Z,0.19944444444444445,0.19944444444444445,0.05571428571428572
Four Mile,167,FALSE,FALSE,0.146,0.146,1,2023-05-02T08:28:42Z,day,2023-05-02T09:07:48Z,2023-05-02T09:07:48Z,0.6516666666666666,0.6516666666666666,0.05675675675675675
Natural Bridges,168,FALSE,TRUE,0.15238,0.13285,0.87183357399999994,2023-05-01T19:33:52Z,night,2023-05-02T06:41:52Z,NA,11.133333333333333,NA,0.7444134078212291
Twin Lakes,171,TRUE,FALSE,0.1183,0.1183,1,2023-05-01T18:55:52Z,night,NA,NA,NA,NA,0.907163323782235
Twin Lakes,173,FALSE,FALSE,0.13374,0.13374,1,2023-05-02T18:08:36Z,night,2023-05-02T18:30:14Z,2023-05-02T18:30:14Z,0.3605555555555556,0.3605555555555556,0.907163323782235
Natural Bridges,174,FALSE,TRUE,0.13944,0.03568,0.2558806655,2023-05-02T18:50:06Z,night,2023-05-02T18:57:24Z,NA,0.12166666666666667,NA,0.7444134078212291
Bonny Doon,175,FALSE,TRUE,0.11247,0.02368,0.2105450342,2023-05-02T16:52:34Z,night,2023-05-02T20:33:50Z,NA,3.687777777777778,NA,0.083596214511041
Panther,176,FALSE,FALSE,0.13384,0.13384,1,2023-05-02T17:09:56Z,night,2023-05-02T17:40:08Z,2023-05-02T17:40:08Z,0.5033333333333333,0.5033333333333333,0.05571428571428572
Four Mile,177,FALSE,FALSE,0.12548,0.12548,1,2023-05-02T17:32:12Z,night,2023-05-02T18:55:38Z,2023-05-02T18:55:38Z,1.3905555555555555,1.3905555555555555,0.05675675675675675
Bonny Doon,178,TRUE,FALSE,0.1361,0,0,2023-05-03T07:28:48Z,day,NA,NA,NA,NA,0.083596214511041
Panther,179,FALSE,FALSE,0.11009,0.11009,1,2023-05-03T07:46:28Z,day,2023-05-03T08:37:52Z,2023-05-03T08:37:52Z,0.8566666666666667,0.8566666666666667,0.05571428571428572
Four Mile,180,FALSE,FALSE,0.1564,0.1564,1,2023-05-03T08:14:00Z,day,2023-05-03T08:24:54Z,2023-05-03T08:24:54Z,0.18166666666666667,0.18166666666666667,0.05675675675675675
Blacks,181,FALSE,FALSE,0.14192,0.14192,1,2023-05-03T07:35:00Z,day,2023-05-03T07:50:06Z,2023-05-03T07:57:10Z,0.25166666666666665,0.36944444444444446,0.9261904761904762
Twin Lakes,182,FALSE,FALSE,0.1582,0.1582,1,2023-05-03T07:45:04Z,day,2023-05-03T07:51:32Z,2023-05-03T07:51:32Z,0.10777777777777778,0.10777777777777778,0.907163323782235
Natural Bridges,183,FALSE,FALSE,0.10077,0.10077,1,2023-05-03T08:12:10Z,day,2023-05-03T08:22:32Z,2023-05-03T09:33:38Z,0.17277777777777778,1.3577777777777778,0.7444134078212291
Three Mile,185,FALSE,FALSE,0.12873,0.12873,1,2023-05-09T07:14:24Z,day,2023-05-09T09:09:26Z,2023-05-09T09:09:26Z,1.9172222222222222,1.9172222222222222,0.0704697986577181
Younger,186,FALSE,FALSE,0.12434,0.12434,1,2023-05-08T18:01:14Z,night,2023-05-08T23:34:32Z,2023-05-08T23:40:32Z,5.555,5.655,0.34704830053667257
Sand Plant,187,FALSE,FALSE,0.13231,0.13231,1,2023-05-09T07:51:06Z,day,2023-05-09T08:26:58Z,2023-05-09T08:26:58Z,0.5977777777777777,0.5977777777777777,0.0955955955955956
Three Mile,188,FALSE,FALSE,0.11902,0.11902,1,2023-05-08T18:29:52Z,night,2023-05-08T18:42:24Z,2023-05-08T18:46:38Z,0.2088888888888889,0.27944444444444444,0.0704697986577181
New Brighton,189,FALSE,FALSE,0.09784,0.09784,1,2023-05-09T19:55:06Z,night,2023-05-09T21:54:18Z,2023-05-09T22:04:50Z,1.9866666666666666,2.1622222222222223,0.7828096118299446
Sand Plant,190,TRUE,FALSE,0.1512,0,0,2023-05-08T19:05:06Z,night,NA,NA,NA,NA,0.0955955955955956
Seacliff,191,FALSE,FALSE,0.1083,0.1083,1,2023-05-08T18:48:44Z,night,2023-05-08T19:05:42Z,2023-05-08T23:58:14Z,0.2827777777777778,5.158333333333333,0.965390665967488
New Brighton,194,FALSE,FALSE,0.10095,0.10095,1,2023-05-09T07:30:42Z,day,2023-05-09T08:16:40Z,2023-05-09T08:16:40Z,0.7661111111111111,0.7661111111111111,0.7828096118299446
Seacliff,195,FALSE,FALSE,0.16209,0.16209,1,2023-05-09T08:22:46Z,day,2023-05-09T11:58:48Z,2023-05-09T14:32:10Z,3.6005555555555557,6.156666666666666,0.965390665967488
Younger,196,TRUE,FALSE,0.11562,0,0,2023-05-09T17:51:16Z,night,NA,NA,NA,NA,0.34704830053667257
Three Mile,197,FALSE,FALSE,0.11028,0.11028,1,2023-05-09T18:15:50Z,night,2023-05-09T18:21:22Z,2023-05-09T18:21:22Z,0.09222222222222222,0.09222222222222222,0.0704697986577181
Sand Plant,198,FALSE,FALSE,0.1135,0.1135,1,2023-05-09T18:47:04Z,night,2023-05-09T18:49:02Z,2023-05-09T18:49:02Z,0.03277777777777778,0.03277777777777778,0.0955955955955956
Three Mile,199,FALSE,FALSE,0.12562,0.12562,1,2023-05-10T07:24:12Z,day,2023-05-10T08:00:38Z,2023-05-10T10:07:06Z,0.6072222222222222,2.715,0.0704697986577181
Sand Plant,200,FALSE,FALSE,0.16141,0.16141,1,2023-05-10T07:58:20Z,day,2023-05-10T08:04:50Z,2023-05-10T08:06:06Z,0.10833333333333334,0.12944444444444445,0.0955955955955956
Seacliff,201,TRUE,FALSE,0.13924,0,0,2023-05-10T08:22:06Z,day,NA,NA,NA,NA,0.965390665967488
Younger,202,FALSE,FALSE,0.11652,0.11652,1,2023-05-10T07:20:14Z,day,2023-05-10T16:36:10Z,2023-05-10T16:36:10Z,9.265555555555556,9.265555555555556,0.34704830053667257
New Brighton,203,TRUE,FALSE,0.1226,0,0,2023-05-10T09:09:38Z,day,NA,NA,NA,NA,0.7828096118299446
